2022-04-26 12:19:00,790 main WARN JNDI lookup class is not available because this JRE does not support JNDI. JNDI string lookups will not be available, continuing configuration. Ignoring java.lang.ClassNotFoundException: org.apache.logging.log4j.core.lookup.JndiLookup
2021-04-18 ,80637
2021-08-29 ,102471
2021-09-02 ,126471
2021-12-19 ,40309
2021-01-30 ,27330
2021-04-19 ,72997
2021-09-03 ,115066
2019-08-20 ,82301
2019-12-10 ,42435
2021-01-31 ,21723
2021-09-04 ,109097
2019-04-10 ,70977
2019-08-21 ,73026
2019-12-11 ,38180
2021-09-05 ,87502
2019-04-11 ,62414
2019-08-22 ,73740
2019-12-12 ,45360
2020-08-20 ,81247
2020-12-10 ,51890
2021-09-06 ,106328
2019-04-12 ,57998
2019-08-23 ,63765
2019-12-13 ,32961
2020-04-10 ,16276
2020-08-21 ,84814
2020-12-11 ,59906
2021-09-07 ,106925
2019-04-13 ,71492
2019-08-24 ,74220
2019-12-14 ,30263
2020-04-11 ,33142
2020-08-22 ,87086
2020-12-12 ,53499
2021-09-08 ,113134
2019-04-14 ,58470
2019-08-25 ,71900
2019-12-15 ,33886
2020-04-12 ,31564
2020-08-23 ,81801
2020-12-13 ,61081
2021-06-20 ,107572
2021-09-09 ,77650
2021-10-10 ,69380
2019-04-15 ,45654
2019-08-26 ,79027
2019-12-16 ,41717
2020-04-13 ,7797
2020-08-24 ,71136
2020-12-14 ,25786
2021-02-10 ,28232
2021-06-21 ,102000
2021-10-11 ,97250
2019-04-16 ,63316
2019-08-27 ,82744
2019-12-17 ,19303
2020-04-14 ,25283
2020-08-25 ,72067
2020-12-15 ,44793
2021-02-11 ,22978
2021-06-22 ,75601
2021-10-12 ,108312
2019-04-17 ,65238
2019-08-28 ,65082
2019-09-01 ,62667
2019-12-18 ,37898
2020-04-15 ,22188
2020-08-26 ,88080
2020-12-16 ,26329
2021-02-12 ,26009
2021-06-23 ,123499
2021-10-13 ,109847
2019-04-18 ,61555
2019-08-29 ,83267
2019-09-02 ,37792
2019-12-19 ,29451
2020-04-16 ,19570
2020-08-27 ,69313
2020-12-17 ,179
2021-02-13 ,23084
2021-06-24 ,120785
2021-10-14 ,116275
2019-01-30 ,25142
2019-04-19 ,64933
2019-09-03 ,83716
2020-04-17 ,18893
2020-08-28 ,78167
2020-09-01 ,76674
2020-12-18 ,14964
2021-02-14 ,23441
2021-06-25 ,116690
2021-10-15 ,118466
2019-01-31 ,18631
2019-09-04 ,84833
2020-04-18 ,15909
2020-08-29 ,71287
2020-09-02 ,69998
2020-12-19 ,16738
2021-02-15 ,23404
2021-06-26 ,119107
2021-10-16 ,99235
2019-09-05 ,89656
2020-01-30 ,45603
2020-04-19 ,47049
2020-09-03 ,71317
2021-02-16 ,31048
2021-06-27 ,110167
2021-10-17 ,90852
2019-09-06 ,55227
2020-01-31 ,47284
2020-09-04 ,85339
2021-02-17 ,30902
2021-06-28 ,98769
2021-07-01 ,68030
2021-10-18 ,87312
2019-09-07 ,78220
2020-09-05 ,89572
2021-02-18 ,7630
2021-06-29 ,103438
2021-07-02 ,78219
2021-10-19 ,100116
2019-09-08 ,72515
2020-09-06 ,83006
2021-02-19 ,12061
2021-07-03 ,68496
2019-06-20 ,59926
2019-09-09 ,84809
2019-10-10 ,84856
2020-09-07 ,83897
2021-07-04 ,101570
2019-02-10 ,24131
2019-06-21 ,65686
2019-10-11 ,79369
2020-09-08 ,79236
2021-07-05 ,97863
2019-02-11 ,38636
2019-06-22 ,76612
2019-10-12 ,70751
2020-06-20 ,80792
2020-09-09 ,84416
2020-10-10 ,93919
2021-07-06 ,77412
2019-02-12 ,15854
2019-06-23 ,75546
2019-10-13 ,67616
2020-02-10 ,26732
2020-06-21 ,72206
2020-10-11 ,75426
2021-07-07 ,102956
2019-02-13 ,34941
2019-06-24 ,80028
2019-10-14 ,77630
2020-02-11 ,37789
2020-06-22 ,59788
2020-10-12 ,16405
2021-07-08 ,74959
2021-08-30 ,101171
2021-12-20 ,45539
2019-02-14 ,41650
2019-06-25 ,65885
2019-10-15 ,83345
2020-02-12 ,49336
2020-06-23 ,67299
2020-10-13 ,51885
2021-04-20 ,96131
2021-07-09 ,86380
2021-08-31 ,111976
2021-12-21 ,50951
2019-02-15 ,46863
2019-06-26 ,83301
2019-10-16 ,44056
2020-02-13 ,37413
2020-06-24 ,66784
2020-10-14 ,88404
2021-04-21 ,61764
2021-12-22 ,41926
2019-02-16 ,31034
2019-06-27 ,81577
2019-10-17 ,67322
2020-02-14 ,36921
2020-06-25 ,69578
2020-10-15 ,91295
2021-04-22 ,57098
2021-12-23 ,41281
2019-02-17 ,24037
2019-06-28 ,78682
2019-07-01 ,78238
2019-10-18 ,73589
2020-02-15 ,21598
2020-06-26 ,73638
2020-10-16 ,30689
2021-04-23 ,82786
2021-12-24 ,31316
2019-02-18 ,25827
2019-06-29 ,62714
2019-07-02 ,78158
2019-10-19 ,66879
2020-02-16 ,27276
2020-06-27 ,59221
2020-10-17 ,88338
2021-04-24 ,104068
2021-12-25 ,16404
2019-02-19 ,34676
2019-07-03 ,74223
2020-02-17 ,40946
2020-06-28 ,69104
2020-07-01 ,63406
2020-10-18 ,76910
2021-04-25 ,58485
2021-12-26 ,31732
2019-07-04 ,52712
2020-02-18 ,44104
2020-06-29 ,61574
2020-07-02 ,73394
2020-10-19 ,73336
2021-04-26 ,71657
2021-09-10 ,126604
2021-12-27 ,31583
started_at ,1
2019-07-05 ,58723
2020-02-19 ,49313
2020-07-03 ,59329
2021-04-27 ,79574
2021-09-11 ,133574
2021-12-28 ,40725
2019-07-06 ,50897
2020-07-04 ,70988
2021-04-28 ,96327
2021-05-01 ,92820
2021-09-12 ,117211
2021-12-29 ,39656
2019-07-07 ,61485
2020-07-05 ,64523
2021-04-29 ,70575
2021-05-02 ,93968
2021-09-13 ,105992
2019-07-08 ,68030
2019-08-30 ,76815
2019-12-20 ,34209
2020-07-06 ,45976
2021-05-03 ,60826
2021-09-14 ,118476
2019-04-20 ,36784
2019-07-09 ,83708
2019-08-31 ,64237
2019-12-21 ,24247
2020-07-07 ,67810
2021-05-04 ,87008
2021-09-15 ,118363
2019-04-21 ,51865
2019-12-22 ,23726
2020-07-08 ,63321
2020-08-30 ,92434
2020-12-20 ,16340
2021-05-05 ,49746
2021-09-16 ,109635
2019-04-22 ,44109
2019-12-23 ,37364
2020-04-20 ,21882
2020-07-09 ,76374
2020-08-31 ,75665
2020-12-21 ,31415
2021-05-06 ,93264
2021-09-17 ,111908
2019-04-23 ,75434
2019-12-24 ,25894
2020-04-21 ,17050
2020-12-22 ,37256
2021-05-07 ,91200
2021-09-18 ,124636
2019-04-24 ,77723
2019-12-25 ,13082
2020-04-22 ,23783
2020-12-23 ,40454
2021-05-08 ,59756
2021-06-30 ,96876
2021-09-19 ,116465
2021-10-20 ,112024
2019-04-25 ,60821
2019-12-26 ,25226
2020-04-23 ,19125
2020-12-24 ,32606
2021-02-20 ,24992
2021-05-09 ,53308
2021-10-21 ,113728
2019-04-26 ,37115
2019-09-10 ,87584
2019-12-27 ,31808
2020-04-24 ,12610
2020-12-25 ,11850
2021-02-21 ,26475
2021-10-22 ,111568
2019-04-27 ,56434
2019-09-11 ,90448
2019-12-28 ,28520
2020-04-25 ,58898
2020-12-26 ,19791
2021-02-22 ,19553
2021-10-23 ,91365
2019-04-28 ,41200
2019-05-01 ,60897
2019-09-12 ,70159
2019-12-29 ,17968
2020-04-26 ,9586
2020-09-10 ,52907
2020-12-27 ,23764
2021-02-23 ,33534
2021-10-24 ,85031
2019-04-29 ,60789
2019-05-02 ,68701
2019-09-13 ,87636
2020-04-27 ,17795
2020-09-11 ,94644
2020-12-28 ,38784
2021-02-24 ,46049
2021-10-25 ,92444
2019-05-03 ,62405
2019-09-14 ,75457
2020-04-28 ,39619
2020-05-01 ,24945
2020-09-12 ,101462
2020-12-29 ,33202
2021-02-25 ,43425
2021-10-26 ,48014
2019-05-04 ,56023
2019-09-15 ,78968
2020-04-29 ,21653
2020-05-02 ,72808
2020-09-13 ,84682
2021-02-26 ,44560
2021-07-10 ,109407
2021-10-27 ,97983
2019-05-05 ,16169
2019-09-16 ,82106
2020-05-03 ,63731
2020-09-14 ,79263
2021-02-27 ,30815
2021-07-11 ,103489
2021-10-28 ,100685
2021-11-01 ,89652
2019-05-06 ,69914
2019-09-17 ,93117
2020-05-04 ,32356
2020-09-15 ,84118
2021-02-28 ,21321
2021-03-01 ,34575
2021-07-12 ,87993
2021-10-29 ,82622
2021-11-02 ,82810
2019-05-07 ,72824
2019-09-18 ,90306
2020-05-05 ,35078
2020-09-16 ,86977
2021-03-02 ,32100
2021-07-13 ,105514
2021-11-03 ,87258
2019-05-08 ,76389
2019-06-30 ,63570
2019-09-19 ,89655
2019-10-20 ,28551
2020-05-06 ,17274
2020-09-17 ,87490
2021-03-03 ,50122
2021-07-14 ,110452
2021-11-04 ,85757
2019-02-20 ,20426
2019-05-09 ,66681
2019-10-21 ,78441
2020-05-07 ,43677
2020-09-18 ,89018
2021-03-04 ,40247
2021-07-15 ,112494
2021-11-05 ,86272
2019-02-21 ,39499
2019-10-22 ,54806
2020-05-08 ,17326
2020-06-30 ,65102
2020-09-19 ,89985
2020-10-20 ,76195
2021-03-05 ,36337
2021-07-16 ,108282
2021-11-06 ,84652
2019-02-22 ,41794
2019-10-23 ,80480
2020-02-20 ,42686
2020-05-09 ,27747
2020-10-21 ,84145
2021-03-06 ,33478
2021-07-17 ,82397
2021-11-07 ,79376
2019-02-23 ,31608
2019-10-24 ,83431
2020-02-21 ,38686
2020-10-22 ,83848
2021-03-07 ,35350
2021-07-18 ,99921
2021-11-08 ,84957
2021-12-30 ,46924
2019-02-24 ,24272
2019-10-25 ,81152
2020-02-22 ,39443
2020-10-23 ,86939
2021-03-08 ,38477
2021-04-30 ,80692
2021-07-19 ,102776
2021-11-09 ,96712
2021-12-31 ,48690
2019-02-25 ,34216
2019-10-26 ,68073
2020-02-23 ,46544
2020-10-24 ,90596
2021-03-09 ,60231
2019-02-26 ,37516
2019-07-10 ,84219
2019-10-27 ,26758
2020-02-24 ,56349
2020-10-25 ,61869
2019-02-27 ,36475
2019-07-11 ,54495
2019-10-28 ,76742
2019-11-01 ,70641
2020-02-25 ,39568
2020-10-26 ,51135
2019-02-28 ,38223
2019-03-01 ,30233
2019-07-12 ,81075
2019-10-29 ,53188
2019-11-02 ,58579
2020-02-26 ,45207
2020-07-10 ,22777
2020-10-27 ,78030
2019-03-02 ,18001
2019-07-13 ,76860
2019-11-03 ,52253
2020-02-27 ,43411
2020-07-11 ,66573
2020-10-28 ,62847
2020-11-01 ,32600
2019-03-03 ,23239
2019-07-14 ,67911
2019-11-04 ,70117
2020-02-28 ,43360
2020-03-01 ,31878
2020-07-12 ,84290
2020-10-29 ,19072
2020-11-02 ,50610
2021-09-20 ,109096
2019-03-04 ,28421
2019-07-15 ,81053
2019-11-05 ,73768
2020-02-29 ,29252
2020-03-02 ,56946
2020-07-13 ,69017
2020-11-03 ,62112
2021-05-10 ,71169
2021-09-21 ,113237
2019-03-05 ,37097
2019-07-16 ,84569
2019-11-06 ,72714
2020-03-03 ,49723
2020-07-14 ,76968
2020-11-04 ,65204
2021-05-11 ,89072
2021-09-22 ,113374
2019-03-06 ,33279
2019-07-17 ,69169
2019-11-07 ,56782
2020-03-04 ,58670
2020-07-15 ,78340
2020-11-05 ,74725
2021-01-01 ,18790
2021-05-12 ,94863
2021-09-23 ,86741
2019-03-07 ,35907
2019-07-18 ,61067
2019-11-08 ,50295
2019-12-30 ,12138
2020-03-05 ,58686
2020-07-16 ,79248
2020-11-06 ,82142
2021-01-02 ,41195
2021-05-13 ,100730
2021-09-24 ,115894
2019-03-08 ,40406
2019-04-30 ,62660
2019-07-19 ,75054
2019-11-09 ,37993
2019-12-31 ,31510
2020-03-06 ,34135
2020-07-17 ,69834
2020-11-07 ,98467
2021-01-03 ,14578
2021-05-14 ,107372
2021-09-25 ,125176
2019-03-09 ,38928
2020-03-07 ,39448
2020-07-18 ,80408
2020-11-08 ,86147
2020-12-30 ,35705
2021-01-04 ,36745
2021-05-15 ,118938
2021-09-26 ,113547
2020-03-08 ,46994
2020-04-30 ,14542
2020-07-19 ,66789
2020-11-09 ,75799
2020-12-31 ,26334
2021-01-05 ,38525
2021-05-16 ,97121
2021-09-27 ,106809
2020-03-09 ,68768
2021-01-06 ,37929
2021-05-17 ,95267
2021-09-28 ,96554
2021-01-07 ,37971
2021-05-18 ,105856
2021-09-29 ,111532
2021-10-30 ,79166
2021-01-08 ,37138
2021-05-19 ,109856
2021-10-31 ,85720
2019-09-20 ,90534
2021-01-09 ,34643
2019-05-10 ,68039
2019-09-21 ,98755
2019-05-11 ,69788
2019-09-22 ,76422
2020-09-20 ,77666
2019-01-01 ,21962
2019-05-12 ,10729
2019-09-23 ,85489
2020-05-10 ,54504
2020-09-21 ,72111
2019-01-02 ,37797
2019-05-13 ,22296
2019-09-24 ,93044
2020-05-11 ,22729
2020-09-22 ,82861
2019-01-03 ,41676
2019-05-14 ,42780
2019-09-25 ,94015
2020-01-01 ,18114
2020-05-12 ,35998
2020-09-23 ,90600
2021-07-20 ,111606
2021-11-10 ,98195
2019-01-04 ,43922
2019-05-15 ,74307
2019-09-26 ,84593
2020-01-02 ,41556
2020-05-13 ,40592
2020-09-24 ,86938
2021-03-10 ,54874
2021-07-21 ,108756
2021-11-11 ,92923
2019-01-05 ,17432
2019-05-16 ,77878
2019-09-27 ,93268
2020-01-03 ,31873
2020-05-14 ,41586
2020-09-25 ,93712
2021-03-11 ,68393
2021-07-22 ,118494
2021-11-12 ,69969
2019-01-06 ,31451
2019-05-17 ,72112
2019-09-28 ,81603
2020-01-04 ,29436
2020-05-15 ,52903
2020-09-26 ,99262
2021-03-12 ,69487
2021-07-23 ,112621
2021-11-13 ,71473
2019-01-07 ,36486
2019-05-18 ,73143
2019-09-29 ,75753
2019-10-30 ,68639
2020-01-05 ,27589
2020-05-16 ,80292
2020-09-27 ,87411
2021-03-13 ,53512
2021-07-24 ,125236
2021-11-14 ,63187
2019-01-08 ,41163
2019-05-19 ,69920
2019-10-31 ,49656
2020-01-06 ,42738
2020-05-17 ,63553
2020-09-28 ,78056
2021-03-14 ,43531
2021-07-25 ,98062
2021-11-15 ,68368
2019-01-09 ,44338
2020-01-07 ,46535
2020-05-18 ,39154
2020-09-29 ,59816
2020-10-30 ,39546
2021-03-15 ,34393
2021-07-26 ,98841
2021-11-16 ,77277
2020-01-08 ,42400
2020-05-19 ,40934
2020-10-31 ,66771
2021-03-16 ,38030
2021-07-27 ,106220
2021-11-17 ,85552
2020-01-09 ,39344
2021-03-17 ,47312
2021-07-28 ,112492
2021-08-01 ,94663
2021-11-18 ,94670
2021-03-18 ,22554
2021-07-29 ,76096
2021-08-02 ,103220
2021-11-19 ,74090
2021-03-19 ,43776
2021-08-03 ,108966
2019-07-20 ,50576
2019-11-10 ,42121
2021-08-04 ,109236
2019-03-10 ,18897
2019-07-21 ,48198
2019-11-11 ,64883
2021-08-05 ,109451
2019-03-11 ,52413
2019-07-22 ,52376
2019-11-12 ,39188
2020-07-20 ,58285
2020-11-10 ,84365
2021-08-06 ,109433
2019-03-12 ,47207
2019-07-23 ,66278
2019-11-13 ,43945
2020-03-10 ,64277
2020-07-21 ,70557
2020-11-11 ,46257
2021-08-07 ,115277
2019-03-13 ,50120
2019-07-24 ,87644
2019-11-14 ,54642
2020-03-11 ,61816
2020-07-22 ,51988
2020-11-12 ,40704
2021-08-08 ,75462
2021-09-30 ,112581
2019-03-14 ,57466
2019-07-25 ,86449
2019-11-15 ,59521
2020-03-12 ,51332
2020-07-23 ,65592
2020-11-13 ,48657
2021-05-20 ,108233
2021-08-09 ,96515
2019-03-15 ,57506
2019-07-26 ,82881
2019-11-16 ,36896
2020-03-13 ,43343
2020-07-24 ,66790
2020-11-14 ,75263
2021-01-10 ,35366
2021-05-21 ,112902
2019-03-16 ,42138
2019-07-27 ,72256
2019-11-17 ,32100
2020-03-14 ,44239
2020-07-25 ,87636
2020-11-15 ,51003
2021-01-11 ,36106
2021-05-22 ,116533
2019-03-17 ,36824
2019-07-28 ,67672
2019-08-01 ,87706
2019-11-18 ,35621
2020-03-15 ,36140
2020-07-26 ,72734
2020-11-16 ,57607
2021-01-12 ,42298
2021-05-23 ,107583
2019-03-18 ,46532
2019-07-29 ,78766
2019-08-02 ,82260
2019-11-19 ,57419
2020-03-16 ,29481
2020-07-27 ,62474
2020-11-17 ,54480
2021-01-13 ,42522
2021-05-24 ,89253
2019-03-19 ,52981
2019-08-03 ,77285
2020-03-17 ,24331
2020-07-28 ,70368
2020-08-01 ,89044
2020-11-18 ,44054
2021-01-14 ,47832
2021-05-25 ,107020
2019-08-04 ,66868
2020-03-18 ,30496
2020-07-29 ,77064
2020-08-02 ,70067
2020-11-19 ,51425
2021-01-15 ,40508
2021-05-26 ,97887
2019-08-05 ,82393
2020-03-19 ,20842
2020-08-03 ,67219
2021-01-16 ,41189
2021-05-27 ,112623
2019-08-06 ,82515
2020-08-04 ,44588
2021-01-17 ,38831
2021-05-28 ,62798
2021-06-01 ,99566
2019-08-07 ,52193
2020-08-05 ,81812
2021-01-18 ,42740
2021-05-29 ,30057
2021-06-02 ,106592
2019-08-08 ,79609
2019-09-30 ,76553
2020-08-06 ,79130
2021-01-19 ,40592
2021-06-03 ,70048
2019-05-20 ,74489
2019-08-09 ,80280
2020-08-07 ,59956
2021-06-04 ,86681
2019-01-10 ,38971
2019-05-21 ,79254
2020-08-08 ,90237
2020-09-30 ,85791
2021-06-05 ,121382
2019-01-11 ,32805
2019-05-22 ,82007
2020-05-20 ,45558
2020-08-09 ,82767
2021-06-06 ,106225
2019-01-12 ,25131
2019-05-23 ,56575
2020-01-10 ,50800
2020-05-21 ,48560
2021-06-07 ,98140
2019-01-13 ,22752
2019-05-24 ,74857
2020-01-11 ,56538
2020-05-22 ,47441
2021-06-08 ,74853
2021-07-30 ,115761
2021-11-20 ,69550
2019-01-14 ,34970
2019-05-25 ,59492
2020-01-12 ,53121
2020-05-23 ,23012
2021-03-20 ,65047
2021-06-09 ,112229
2021-07-31 ,121910
2021-11-21 ,65376
2019-01-15 ,39068
2019-05-26 ,49950
2020-01-13 ,49438
2020-05-24 ,72889
2021-03-21 ,68865
2021-11-22 ,63651
2019-01-16 ,40349
2019-05-27 ,66595
2020-01-14 ,44144
2020-05-25 ,67876
2021-03-22 ,56194
2021-11-23 ,61199
2019-01-17 ,38956
2019-05-28 ,59432
2019-06-01 ,76419
2020-01-15 ,54251
2020-05-26 ,53062
2021-03-23 ,61562
2021-11-24 ,57450
2019-01-18 ,34227
2019-05-29 ,55089
2019-06-02 ,67298
2020-01-16 ,45247
2020-05-27 ,55071
2021-03-24 ,32777
2021-11-25 ,35032
2019-01-19 ,23748
2019-06-03 ,77694
2020-01-17 ,34122
2020-05-28 ,46091
2020-06-01 ,52926
2021-03-25 ,64655
2021-11-26 ,31984
2019-06-04 ,83299
2020-01-18 ,13301
2020-05-29 ,53356
2020-06-02 ,46471
2021-03-26 ,71611
2021-08-10 ,92682
2021-11-27 ,37424
2019-06-05 ,78805
2020-01-19 ,25935
2020-06-03 ,28766
2021-03-27 ,84703
2021-08-11 ,97929
2021-11-28 ,41659
2021-12-01 ,74033
2019-06-06 ,81356
2020-06-04 ,39659
2021-03-28 ,25254
2021-04-01 ,45525
2021-08-12 ,99794
2021-11-29 ,58568
2021-12-02 ,79361
2019-06-07 ,82950
2020-06-05 ,33064
2021-03-29 ,52597
2021-04-02 ,42829
2021-08-13 ,98729
2021-12-03 ,72581
2019-06-08 ,78096
2019-07-30 ,80742
2019-11-20 ,57625
2020-06-06 ,56263
2021-04-03 ,61213
2021-08-14 ,111777
2021-12-04 ,68158
2019-03-20 ,55379
2019-06-09 ,73972
2019-07-31 ,65580
2019-11-21 ,62696
2020-06-07 ,80441
2021-04-04 ,63331
2021-08-15 ,108608
2021-12-05 ,62504
2019-03-21 ,21238
2019-11-22 ,51063
2020-06-08 ,60847
2020-07-30 ,72109
2020-11-20 ,68483
2021-04-05 ,68134
2021-08-16 ,102319
2021-12-06 ,67732
2019-03-22 ,35463
2019-11-23 ,40088
2020-03-20 ,31327
2020-06-09 ,61666
2020-07-31 ,70846
2020-11-21 ,75233
2021-04-06 ,76222
2021-08-17 ,107424
2021-12-07 ,67189
2019-03-23 ,37375
2019-11-24 ,18146
2020-03-21 ,31712
2020-11-22 ,46012
2021-04-07 ,77677
2021-08-18 ,106527
2021-12-08 ,65876
2019-03-24 ,50312
2019-11-25 ,58709
2020-03-22 ,19891
2020-11-23 ,42599
2021-04-08 ,81549
2021-05-30 ,17683
2021-08-19 ,104849
2021-12-09 ,66551
2019-03-25 ,53451
2019-11-26 ,63638
2020-03-23 ,3999
2020-11-24 ,53102
2021-01-20 ,36251
2021-04-09 ,68184
2021-05-31 ,89250
2019-03-26 ,55414
2019-08-10 ,82793
2019-11-27 ,51356
2020-03-24 ,20863
2020-11-25 ,56843
2021-01-21 ,40897
2019-03-27 ,54473
2019-08-11 ,73365
2019-11-28 ,16173
2019-12-01 ,10759
2020-03-25 ,12066
2020-11-26 ,30687
2021-01-22 ,44037
2019-03-28 ,58529
2019-04-01 ,51391
2019-08-12 ,81371
2019-11-29 ,23219
2019-12-02 ,18018
2020-03-26 ,21996
2020-08-10 ,68992
2020-11-27 ,53108
2021-01-23 ,32137
2019-03-29 ,59307
2019-04-02 ,57891
2019-08-13 ,75004
2019-12-03 ,39230
2020-03-27 ,26504
2020-08-11 ,75292
2020-11-28 ,53202
2020-12-01 ,53067
2021-01-24 ,27353
2019-04-03 ,67911
2019-08-14 ,75603
2019-12-04 ,47384
2020-03-28 ,8871
2020-04-01 ,20363
2020-08-12 ,66069
2020-11-29 ,52557
2020-12-02 ,47330
2021-01-25 ,36060
2019-04-04 ,66396
2019-08-15 ,84883
2019-12-05 ,49027
2020-03-29 ,9646
2020-04-02 ,19012
2020-08-13 ,62427
2020-12-03 ,53146
2021-01-26 ,27375
2021-06-10 ,121443
2019-04-05 ,34459
2019-08-16 ,81541
2019-12-06 ,51607
2020-04-03 ,11309
2020-08-14 ,83758
2020-12-04 ,40441
2021-01-27 ,38982
2021-06-11 ,108161
2021-10-01 ,115823
2019-04-06 ,66529
2019-08-17 ,78121
2019-12-07 ,34510
2020-04-04 ,28867
2020-08-15 ,92784
2020-12-05 ,31809
2021-01-28 ,34137
2021-02-01 ,249
2021-06-12 ,117022
2021-10-02 ,120151
2019-04-07 ,64709
2019-08-18 ,56347
2019-12-08 ,32308
2020-04-05 ,25755
2020-08-16 ,38651
2020-12-06 ,40743
2021-01-29 ,23566
2021-06-13 ,102591
2021-10-03 ,108293
2019-04-08 ,70500
2019-05-30 ,52481
2019-08-19 ,73963
2019-12-09 ,15221
2020-04-06 ,24660
2020-08-17 ,70358
2020-12-07 ,41591
2021-02-03 ,6488
2021-06-14 ,84534
2021-10-04 ,73610
2019-01-20 ,14249
2019-04-09 ,59327
2019-05-31 ,83347
2020-04-07 ,23646
2020-08-18 ,81799
2020-12-08 ,41083
2021-02-04 ,18792
2021-06-15 ,119245
2021-10-05 ,103930
2019-01-21 ,10291
2020-04-08 ,20744
2020-05-30 ,87081
2020-08-19 ,71467
2020-12-09 ,37053
2021-02-05 ,24378
2021-06-16 ,122291
2021-10-06 ,110683
2019-01-22 ,28562
2020-01-20 ,24230
2020-04-09 ,14192
2020-05-31 ,80706
2021-02-06 ,31236
2021-06-17 ,121567
2021-10-07 ,115333
2019-01-23 ,41483
2020-01-21 ,37399
2021-02-07 ,8308
2021-06-18 ,123274
2021-10-08 ,115806
2021-11-30 ,64169
2019-01-24 ,20081
2020-01-22 ,43415
2021-02-08 ,18534
2021-03-30 ,65611
2021-06-19 ,107581
2021-10-09 ,108076
2019-01-25 ,38813
2020-01-23 ,48258
2021-02-09 ,22482
2021-03-31 ,45380
2019-01-26 ,26298
2019-06-10 ,37024
2020-01-24 ,51334
2019-01-27 ,30021
2019-06-11 ,78052
2019-10-01 ,87033
2020-01-25 ,17734
2019-01-28 ,35584
2019-02-01 ,24982
2019-06-12 ,85042
2019-10-02 ,79821
2020-01-26 ,36121
2020-06-10 ,63108
2019-01-29 ,30928
2019-02-02 ,22002
2019-06-13 ,49195
2019-10-03 ,39067
2020-01-27 ,46534
2020-06-11 ,43845
2020-10-01 ,89718
2019-02-03 ,31934
2019-06-14 ,80613
2019-10-04 ,83360
2020-01-28 ,48816
2020-02-01 ,35542
2020-06-12 ,72497
2020-10-02 ,81001
2021-08-20 ,102349
2021-12-10 ,75592
starttime ,1
2019-02-04 ,46376
2019-06-15 ,73899
2019-10-05 ,69131
2020-01-29 ,47386
2020-02-02 ,28593
2020-06-13 ,89690
2020-10-03 ,95562
2021-04-10 ,87589
2021-08-21 ,96389
2021-12-11 ,64258
2019-02-05 ,54161
2019-06-16 ,55523
2019-10-06 ,60532
2020-02-03 ,53522
2020-06-14 ,79731
2020-10-04 ,80662
2021-04-11 ,20133
2021-08-22 ,15853
2021-12-12 ,62101
2019-02-06 ,39215
2019-06-17 ,72530
2019-10-07 ,77323
2020-02-04 ,52478
2020-06-15 ,57555
2020-10-05 ,75795
2021-04-12 ,33647
2021-08-23 ,76858
2021-12-13 ,68297
2019-02-07 ,43177
2019-06-18 ,36402
2019-10-08 ,80569
2019-11-30 ,26517
2020-02-05 ,50544
2020-06-16 ,65295
2020-10-06 ,85634
2021-04-13 ,78679
2021-08-24 ,109282
2021-12-14 ,75699
2019-02-08 ,36454
2019-03-30 ,66662
2019-06-19 ,63674
2019-10-09 ,50407
2020-02-06 ,32156
2020-06-17 ,63989
2020-10-07 ,81263
2021-04-14 ,80110
2021-08-25 ,106711
2021-12-15 ,73100
2019-02-09 ,23765
2019-03-31 ,32762
2020-02-07 ,32643
2020-06-18 ,62094
2020-10-08 ,83990
2020-11-30 ,23257
2021-04-15 ,33032
2021-08-26 ,103686
2021-12-16 ,80605
2020-02-08 ,32783
2020-03-30 ,15041
2020-06-19 ,79280
2020-10-09 ,87644
2021-04-16 ,59412
2021-08-27 ,88709
2021-12-17 ,78032
2020-02-09 ,32635
2020-03-31 ,14996
2021-04-17 ,77500
2021-08-28 ,104334
2021-09-01 ,50787
2021-12-18 ,39510
